Corvus_frugilegus: {Corvus_corax: 0.8%, Mus_macedonicus: 77.5%, Mus_spicilegus: 77.5%, Rattus_exulans: 79.1%, Rattus_tanezumi: 79.1%, Rattus_rattus: 78.3%, Rattus_norvegicus: 79.1%, Stenella_attenuata: 55.8%, Tursiops_aduncus: 55.8%, Tursiops_truncatus: 55.8%, Delphinus_capensis: 55%, Delphinus_delphis: 55.8%, Corvus_monedula: 1.6%, Ailuropoda_melanoleuca: 76.6%, Melursus_ursinus: 76.6%, Ursus_malayanus: 76.6%, Ursus_thibetanus: 73.3%, Ursus_americanus: 76.6%, Ursus_maritimus: 75.8%, Canis_latrans: 73.3%, Canis_lupus: 73.3%, Mus_caroli: 76.6%, Lynx_lynx: 78.3%, Vulpes_vulpes: 75%, Gallus_bankiva: 49.1%, Corvus_corone: 1.6%, Tremarctos_ornatus: 76.6%, Phasianus_soemmerringii: 50%, Lynx_rufus: 79.1%, Vulpes_lagopus: 75%, Vulpes_velox: 75%, Corvus_cornix: 1.6%, Mus_spretus: 77.5%, Felis_margarita: 80%, Felis_bengalensis: 80%, Phasianus_versicolor: 50.8%, Canis_aureus: 73.3%, Felis_sylvestris: 80%, Felis_domesticus: 80%, Canis_simensis: 73.3%, Vulpes_corsac: 75%, Canis_familiaris: 73.3%, Lynx_serval: 79.1%, Vulpes_zerda: 75%, Lynx_pardinus: 79.1%, Gallus_sonneratii: 50%, Rattus_argentiventer: 79.1%, Gallus_varius: 50%, Felis_catus: 79.1%, Gallus_gallus: 49.1%, Gallus_lafayettii: 50%, Mus_musculus: 77.5%, Lynx_canadensis: 78.3%, Phasianus_colchicus: 50%, Phasianus_torquatus: 50.8%, Ursus_arctos: 76.6%, Phasianus_mongolicus: 50.8%}
Delphinus_capensis: {Corvus_frugilegus: 54.2%, Corvus_corax: 55%, Mus_macedonicus: 72.8%, Mus_spicilegus: 73.7%, Rattus_exulans: 75.4%, Rattus_tanezumi: 76.2%, Rattus_rattus: 76.2%, Rattus_norvegicus: 76.2%, Stenella_attenuata: 0.8%, Tursiops_aduncus: 0.8%, Tursiops_truncatus: 0.8%, Delphinus_delphis: 0.8%, Corvus_monedula: 54.2%, Ailuropoda_melanoleuca: 72.8%, Melursus_ursinus: 71.1%, Ursus_malayanus: 73.7%, Ursus_thibetanus: 72.8%, Ursus_americanus: 72.8%, Ursus_maritimus: 73.7%, Canis_latrans: 72.8%, Canis_lupus: 72.8%, Mus_caroli: 73.7%, Lynx_lynx: 64.4%, Vulpes_vulpes: 74.5%, Gallus_bankiva: 51.6%, Corvus_corone: 55%, Tremarctos_ornatus: 70.3%, Phasianus_soemmerringii: 51.6%, Lynx_rufus: 64.4%, Vulpes_lagopus: 74.5%, Vulpes_velox: 74.5%, Corvus_cornix: 55%, Mus_spretus: 73.7%, Felis_margarita: 68.6%, Felis_bengalensis: 69.4%, Phasianus_versicolor: 51.6%, Canis_aureus: 72%, Felis_sylvestris: 68.6%, Felis_domesticus: 68.6%, Canis_simensis: 72.8%, Vulpes_corsac: 74.5%, Canis_familiaris: 72.8%, Lynx_serval: 64.4%, Vulpes_zerda: 74.5%, Lynx_pardinus: 64.4%, Gallus_sonneratii: 52.5%, Rattus_argentiventer: 76.2%, Gallus_varius: 52.5%, Felis_catus: 68.6%, Gallus_gallus: 51.6%, Gallus_lafayettii: 52.5%, Mus_musculus: 73.7%, Lynx_canadensis: 63.5%, Phasianus_colchicus: 51.6%, Phasianus_torquatus: 51.6%, Ursus_arctos: 72.8%, Phasianus_mongolicus: 51.6%}
Delphinus_delphis: {Corvus_frugilegus: 55%, Corvus_corax: 55.9%, Mus_macedonicus: 72.8%, Mus_spicilegus: 73.7%, Rattus_exulans: 75.4%, Rattus_tanezumi: 76.2%, Rattus_rattus: 76.2%, Rattus_norvegicus: 76.2%, Stenella_attenuata: 0%, Tursiops_aduncus: 0%, Tursiops_truncatus: 0%, Delphinus_capensis: 0.8%, Corvus_monedula: 55%, Ailuropoda_melanoleuca: 72.8%, Melursus_ursinus: 71.1%, Ursus_malayanus: 73.7%, Ursus_thibetanus: 72.8%, Ursus_americanus: 72.8%, Ursus_maritimus: 73.7%, Canis_latrans: 72%, Canis_lupus: 72%, Mus_caroli: 73.7%, Lynx_lynx: 63.5%, Vulpes_vulpes: 73.7%, Gallus_bankiva: 51.6%, Corvus_corone: 55.9%, Tremarctos_ornatus: 71.1%, Phasianus_soemmerringii: 51.6%, Lynx_rufus: 63.5%, Vulpes_lagopus: 73.7%, Vulpes_velox: 73.7%, Corvus_cornix: 55.9%, Mus_spretus: 73.7%, Felis_margarita: 67.7%, Felis_bengalensis: 68.6%, Phasianus_versicolor: 51.6%, Canis_aureus: 71.1%, Felis_sylvestris: 67.7%, Felis_domesticus: 67.7%, Canis_simensis: 72%, Vulpes_corsac: 73.7%, Canis_familiaris: 72%, Lynx_serval: 63.5%, Vulpes_zerda: 73.7%, Lynx_pardinus: 63.5%, Gallus_sonneratii: 52.5%, Rattus_argentiventer: 76.2%, Gallus_varius: 52.5%, Felis_catus: 67.7%, Gallus_gallus: 51.6%, Gallus_lafayettii: 52.5%, Mus_musculus: 73.7%, Lynx_canadensis: 62.7%, Phasianus_colchicus: 51.6%, Phasianus_torquatus: 51.6%, Ursus_arctos: 72.8%, Phasianus_mongolicus: 51.6%}
Corvus_monedula: {Corvus_frugilegus: 1.6%, Corvus_corax: 0.8%, Mus_macedonicus: 76.6%, Mus_spicilegus: 76.6%, Rattus_exulans: 78.3%, Rattus_tanezumi: 78.3%, Rattus_rattus: 77.5%, Rattus_norvegicus: 78.3%, Stenella_attenuata: 55.8%, Tursiops_aduncus: 55.8%, Tursiops_truncatus: 55.8%, Delphinus_capensis: 55%, Delphinus_delphis: 55.8%, Ailuropoda_melanoleuca: 75.8%, Melursus_ursinus: 75.8%, Ursus_malayanus: 75.8%, Ursus_thibetanus: 72.5%, Ursus_americanus: 75.8%, Ursus_maritimus: 75%, Canis_latrans: 73.3%, Canis_lupus: 73.3%, Mus_caroli: 75.8%, Lynx_lynx: 78.3%, Vulpes_vulpes: 75%, Gallus_bankiva: 49.1%, Corvus_corone: 1.6%, Tremarctos_ornatus: 75.8%, Phasianus_soemmerringii: 50%, Lynx_rufus: 79.1%, Vulpes_lagopus: 75%, Vulpes_velox: 75%, Corvus_cornix: 1.6%, Mus_spretus: 76.6%, Felis_margarita: 80%, Felis_bengalensis: 80%, Phasianus_versicolor: 50.8%, Canis_aureus: 73.3%, Felis_sylvestris: 80%, Felis_domesticus: 80%, Canis_simensis: 73.3%, Vulpes_corsac: 75%, Canis_familiaris: 73.3%, Lynx_serval: 79.1%, Vulpes_zerda: 75%, Lynx_pardinus: 79.1%, Gallus_sonneratii: 50%, Rattus_argentiventer: 78.3%, Gallus_varius: 50%, Felis_catus: 79.1%, Gallus_gallus: 49.1%, Gallus_lafayettii: 50%, Mus_musculus: 76.6%, Lynx_canadensis: 78.3%, Phasianus_colchicus: 50%, Phasianus_torquatus: 50.8%, Ursus_arctos: 75.8%, Phasianus_mongolicus: 50.8%}
Ailuropoda_melanoleuca: {Corvus_frugilegus: 76.6%, Corvus_corax: 76.6%, Mus_macedonicus: 74.1%, Mus_spicilegus: 75%, Rattus_exulans: 75%, Rattus_tanezumi: 75.8%, Rattus_rattus: 75.8%, Rattus_norvegicus: 75%, Stenella_attenuata: 73.3%, Tursiops_aduncus: 73.3%, Tursiops_truncatus: 73.3%, Delphinus_capensis: 73.3%, Delphinus_delphis: 73.3%, Corvus_monedula: 75.8%, Melursus_ursinus: 14.1%, Ursus_malayanus: 1.6%, Ursus_thibetanus: 11.6%, Ursus_americanus: 1.6%, Ursus_maritimus: 1.6%, Canis_latrans: 79.1%, Canis_lupus: 79.1%, Mus_caroli: 75%, Lynx_lynx: 82.5%, Vulpes_vulpes: 76.6%, Gallus_bankiva: 75%, Corvus_corone: 76.6%, Tremarctos_ornatus: 25.8%, Phasianus_soemmerringii: 73.3%, Lynx_rufus: 82.5%, Vulpes_lagopus: 76.6%, Vulpes_velox: 76.6%, Corvus_cornix: 76.6%, Mus_spretus: 75%, Felis_margarita: 83.3%, Felis_bengalensis: 84.1%, Phasianus_versicolor: 72.5%, Canis_aureus: 79.1%, Felis_sylvestris: 83.3%, Felis_domesticus: 83.3%, Canis_simensis: 79.1%, Vulpes_corsac: 76.6%, Canis_familiaris: 79.1%, Lynx_serval: 82.5%, Vulpes_zerda: 76.6%, Lynx_pardinus: 82.5%, Gallus_sonneratii: 75.8%, Rattus_argentiventer: 75.8%, Gallus_varius: 75.8%, Felis_catus: 83.3%, Gallus_gallus: 75%, Gallus_lafayettii: 75.8%, Mus_musculus: 74.1%, Lynx_canadensis: 81.6%, Phasianus_colchicus: 73.3%, Phasianus_torquatus: 73.3%, Ursus_arctos: 0.8%, Phasianus_mongolicus: 73.3%}
Melursus_ursinus: {Corvus_frugilegus: 76.6%, Corvus_corax: 76.6%, Mus_macedonicus: 70.8%, Mus_spicilegus: 71.6%, Rattus_exulans: 73.3%, Rattus_tanezumi: 74.1%, Rattus_rattus: 74.1%, Rattus_norvegicus: 73.3%, Stenella_attenuata: 71.6%, Tursiops_aduncus: 71.6%, Tursiops_truncatus: 71.6%, Delphinus_capensis: 71.6%, Delphinus_delphis: 71.6%, Corvus_monedula: 75.8%, Ailuropoda_melanoleuca: 14.1%, Ursus_malayanus: 13.3%, Ursus_thibetanus: 22.5%, Ursus_americanus: 12.5%, Ursus_maritimus: 14.1%, Canis_latrans: 82.5%, Canis_lupus: 82.5%, Mus_caroli: 71.6%, Lynx_lynx: 82.5%, Vulpes_vulpes: 80%, Gallus_bankiva: 75%, Corvus_corone: 76.6%, Tremarctos_ornatus: 26.6%, Phasianus_soemmerringii: 70%, Lynx_rufus: 82.5%, Vulpes_lagopus: 80%, Vulpes_velox: 80%, Corvus_cornix: 76.6%, Mus_spretus: 71.6%, Felis_margarita: 83.3%, Felis_bengalensis: 84.1%, Phasianus_versicolor: 69.1%, Canis_aureus: 82.5%, Felis_sylvestris: 83.3%, Felis_domesticus: 83.3%, Canis_simensis: 82.5%, Vulpes_corsac: 80%, Canis_familiaris: 82.5%, Lynx_serval: 82.5%, Vulpes_zerda: 80%, Lynx_pardinus: 82.5%, Gallus_sonneratii: 75.8%, Rattus_argentiventer: 74.1%, Gallus_varius: 75.8%, Felis_catus: 83.3%, Gallus_gallus: 75%, Gallus_lafayettii: 75.8%, Mus_musculus: 70.8%, Lynx_canadensis: 81.6%, Phasianus_colchicus: 70%, Phasianus_torquatus: 70%, Ursus_arctos: 13.3%, Phasianus_mongolicus: 70%}
Ursus_malayanus: {Corvus_frugilegus: 76.6%, Corvus_corax: 76.6%, Mus_macedonicus: 73.3%, Mus_spicilegus: 74.1%, Rattus_exulans: 74.1%, Rattus_tanezumi: 75%, Rattus_rattus: 75%, Rattus_norvegicus: 74.1%, Stenella_attenuata: 74.1%, Tursiops_aduncus: 74.1%, Tursiops_truncatus: 74.1%, Delphinus_capensis: 74.1%, Delphinus_delphis: 74.1%, Corvus_monedula: 75.8%, Ailuropoda_melanoleuca: 1.6%, Melursus_ursinus: 13.3%, Ursus_thibetanus: 11.6%, Ursus_americanus: 1.6%, Ursus_maritimus: 1.6%, Canis_latrans: 80%, Canis_lupus: 80%, Mus_caroli: 74.1%, Lynx_lynx: 82.5%, Vulpes_vulpes: 77.5%, Gallus_bankiva: 74.1%, Corvus_corone: 76.6%, Tremarctos_ornatus: 25.8%, Phasianus_soemmerringii: 72.5%, Lynx_rufus: 82.5%, Vulpes_lagopus: 77.5%, Vulpes_velox: 77.5%, Corvus_cornix: 76.6%, Mus_spretus: 74.1%, Felis_margarita: 83.3%, Felis_bengalensis: 84.1%, Phasianus_versicolor: 71.6%, Canis_aureus: 80%, Felis_sylvestris: 83.3%, Felis_domesticus: 83.3%, Canis_simensis: 80%, Vulpes_corsac: 77.5%, Canis_familiaris: 80%, Lynx_serval: 82.5%, Vulpes_zerda: 77.5%, Lynx_pardinus: 82.5%, Gallus_sonneratii: 75%, Rattus_argentiventer: 75%, Gallus_varius: 75%, Felis_catus: 83.3%, Gallus_gallus: 74.1%, Gallus_lafayettii: 75%, Mus_musculus: 73.3%, Lynx_canadensis: 81.6%, Phasianus_colchicus: 72.5%, Phasianus_torquatus: 72.5%, Ursus_arctos: 0.8%, Phasianus_mongolicus: 72.5%}
Ursus_thibetanus: {Corvus_frugilegus: 73.5%, Corvus_corax: 73.5%, Mus_macedonicus: 71.9%, Mus_spicilegus: 72.7%, Rattus_exulans: 72.7%, Rattus_tanezumi: 73.5%, Rattus_rattus: 72.7%, Rattus_norvegicus: 73.5%, Stenella_attenuata: 73.5%, Tursiops_aduncus: 73.5%, Tursiops_truncatus: 73.5%, Delphinus_capensis: 73.5%, Delphinus_delphis: 73.5%, Corvus_monedula: 72.7%, Ailuropoda_melanoleuca: 12.3%, Melursus_ursinus: 23.1%, Ursus_malayanus: 12.3%, Ursus_americanus: 11.5%, Ursus_maritimus: 12.3%, Canis_latrans: 80.1%, Canis_lupus: 80.1%, Mus_caroli: 71.9%, Lynx_lynx: 81.8%, Vulpes_vulpes: 77.6%, Gallus_bankiva: 73.5%, Corvus_corone: 74.3%, Tremarctos_ornatus: 34.7%, Phasianus_soemmerringii: 73.5%, Lynx_rufus: 81.8%, Vulpes_lagopus: 77.6%, Vulpes_velox: 77.6%, Corvus_cornix: 74.3%, Mus_spretus: 72.7%, Felis_margarita: 82.6%, Felis_bengalensis: 81.8%, Phasianus_versicolor: 73.5%, Canis_aureus: 80.1%, Felis_sylvestris: 82.6%, Felis_domesticus: 82.6%, Canis_simensis: 80.1%, Vulpes_corsac: 76.8%, Canis_familiaris: 80.1%, Lynx_serval: 81.8%, Vulpes_zerda: 77.6%, Lynx_pardinus: 81.8%, Gallus_sonneratii: 74.3%, Rattus_argentiventer: 73.5%, Gallus_varius: 74.3%, Felis_catus: 82.6%, Gallus_gallus: 73.5%, Gallus_lafayettii: 74.3%, Mus_musculus: 72.7%, Lynx_canadensis: 80.9%, Phasianus_colchicus: 73.5%, Phasianus_torquatus: 73.5%, Ursus_arctos: 11.5%, Phasianus_mongolicus: 74.3%}
Ursus_americanus: {Corvus_frugilegus: 76.6%, Corvus_corax: 76.6%, Mus_macedonicus: 72.5%, Mus_spicilegus: 73.3%, Rattus_exulans: 73.3%, Rattus_tanezumi: 74.1%, Rattus_rattus: 74.1%, Rattus_norvegicus: 73.3%, Stenella_attenuata: 73.3%, Tursiops_aduncus: 73.3%, Tursiops_truncatus: 73.3%, Delphinus_capensis: 73.3%, Delphinus_delphis: 73.3%, Corvus_monedula: 75.8%, Ailuropoda_melanoleuca: 1.6%, Melursus_ursinus: 12.5%, Ursus_malayanus: 1.6%, Ursus_thibetanus: 10.8%, Ursus_maritimus: 1.6%, Canis_latrans: 80%, Canis_lupus: 80%, Mus_caroli: 73.3%, Lynx_lynx: 81.6%, Vulpes_vulpes: 77.5%, Gallus_bankiva: 75%, Corvus_corone: 76.6%, Tremarctos_ornatus: 26.6%, Phasianus_soemmerringii: 73.3%, Lynx_rufus: 81.6%, Vulpes_lagopus: 77.5%, Vulpes_velox: 77.5%, Corvus_cornix: 76.6%, Mus_spretus: 73.3%, Felis_margarita: 82.5%, Felis_bengalensis: 83.3%, Phasianus_versicolor: 72.5%, Canis_aureus: 80%, Felis_sylvestris: 82.5%, Felis_domesticus: 82.5%, Canis_simensis: 80%, Vulpes_corsac: 77.5%, Canis_familiaris: 80%, Lynx_serval: 81.6%, Vulpes_zerda: 77.5%, Lynx_pardinus: 81.6%, Gallus_sonneratii: 75.8%, Rattus_argentiventer: 74.1%, Gallus_varius: 75.8%, Felis_catus: 82.5%, Gallus_gallus: 75%, Gallus_lafayettii: 75.8%, Mus_musculus: 72.5%, Lynx_canadensis: 80.8%, Phasianus_colchicus: 73.3%, Phasianus_torquatus: 73.3%, Ursus_arctos: 0.8%, Phasianus_mongolicus: 73.3%}
Ursus_maritimus: {Corvus_frugilegus: 75.8%, Corvus_corax: 75.8%, Mus_macedonicus: 74.1%, Mus_spicilegus: 75%, Rattus_exulans: 75%, Rattus_tanezumi: 75.8%, Rattus_rattus: 75.8%, Rattus_norvegicus: 75%, Stenella_attenuata: 74.1%, Tursiops_aduncus: 74.1%, Tursiops_truncatus: 74.1%, Delphinus_capensis: 74.1%, Delphinus_delphis: 74.1%, Corvus_monedula: 75%, Ailuropoda_melanoleuca: 1.6%, Melursus_ursinus: 14.1%, Ursus_malayanus: 1.6%, Ursus_thibetanus: 11.6%, Ursus_americanus: 1.6%, Canis_latrans: 80%, Canis_lupus: 80%, Mus_caroli: 75%, Lynx_lynx: 83.3%, Vulpes_vulpes: 77.5%, Gallus_bankiva: 75%, Corvus_corone: 75.8%, Tremarctos_ornatus: 27.5%, Phasianus_soemmerringii: 73.3%, Lynx_rufus: 83.3%, Vulpes_lagopus: 77.5%, Vulpes_velox: 77.5%, Corvus_cornix: 75.8%, Mus_spretus: 75%, Felis_margarita: 84.1%, Felis_bengalensis: 85%, Phasianus_versicolor: 72.5%, Canis_aureus: 80%, Felis_sylvestris: 84.1%, Felis_domesticus: 84.1%, Canis_simensis: 80%, Vulpes_corsac: 77.5%, Canis_familiaris: 80%, Lynx_serval: 83.3%, Vulpes_zerda: 77.5%, Lynx_pardinus: 83.3%, Gallus_sonneratii: 75.8%, Rattus_argentiventer: 75.8%, Gallus_varius: 75.8%, Felis_catus: 84.1%, Gallus_gallus: 75%, Gallus_lafayettii: 75.8%, Mus_musculus: 74.1%, Lynx_canadensis: 82.5%, Phasianus_colchicus: 73.3%, Phasianus_torquatus: 73.3%, Ursus_arctos: 0.8%, Phasianus_mongolicus: 73.3%}
Canis_latrans: {Corvus_frugilegus: 74.6%, Corvus_corax: 73%, Mus_macedonicus: 74.6%, Mus_spicilegus: 74.6%, Rattus_exulans: 75.3%, Rattus_tanezumi: 74.6%, Rattus_rattus: 75.3%, Rattus_norvegicus: 75.3%, Stenella_attenuata: 73.8%, Tursiops_aduncus: 73.8%, Tursiops_truncatus: 73.8%, Delphinus_capensis: 74.6%, Delphinus_delphis: 73.8%, Corvus_monedula: 74.6%, Ailuropoda_melanoleuca: 80.1%, Melursus_ursinus: 83.3%, Ursus_malayanus: 79.3%, Ursus_thibetanus: 80.9%, Ursus_americanus: 78.5%, Ursus_maritimus: 79.3%, Canis_lupus: 1.5%, Mus_caroli: 74.6%, Lynx_lynx: 76.1%, Vulpes_vulpes: 5.5%, Gallus_bankiva: 76.1%, Corvus_corone: 73.8%, Tremarctos_ornatus: 75.3%, Phasianus_soemmerringii: 75.3%, Lynx_rufus: 76.9%, Vulpes_lagopus: 6.3%, Vulpes_velox: 6.3%, Corvus_cornix: 74.6%, Mus_spretus: 73.8%, Felis_margarita: 78.5%, Felis_bengalensis: 76.9%, Phasianus_versicolor: 76.1%, Canis_aureus: 1.5%, Felis_sylvestris: 76.9%, Felis_domesticus: 77.7%, Canis_simensis: 1.5%, Vulpes_corsac: 6.3%, Canis_familiaris: 0.7%, Lynx_serval: 76.9%, Vulpes_zerda: 5.5%, Lynx_pardinus: 76.1%, Gallus_sonneratii: 76.1%, Rattus_argentiventer: 75.3%, Gallus_varius: 76.1%, Felis_catus: 76.9%, Gallus_gallus: 73.8%, Gallus_lafayettii: 76.1%, Mus_musculus: 74.6%, Lynx_canadensis: 76.9%, Phasianus_colchicus: 75.3%, Phasianus_torquatus: 76.1%, Ursus_arctos: 79.3%, Phasianus_mongolicus: 74.6%}
Canis_lupus: {Corvus_frugilegus: 74.6%, Corvus_corax: 73%, Mus_macedonicus: 74.6%, Mus_spicilegus: 74.6%, Rattus_exulans: 75.3%, Rattus_tanezumi: 74.6%, Rattus_rattus: 75.3%, Rattus_norvegicus: 75.3%, Stenella_attenuata: 73.8%, Tursiops_aduncus: 73.8%, Tursiops_truncatus: 73.8%, Delphinus_capensis: 74.6%, Delphinus_delphis: 73.8%, Corvus_monedula: 74.6%, Ailuropoda_melanoleuca: 80.1%, Melursus_ursinus: 83.3%, Ursus_malayanus: 77.7%, Ursus_thibetanus: 80.9%, Ursus_americanus: 78.5%, Ursus_maritimus: 80.9%, Canis_latrans: 1.5%, Mus_caroli: 74.6%, Lynx_lynx: 76.1%, Vulpes_vulpes: 5.5%, Gallus_bankiva: 76.1%, Corvus_corone: 73.8%, Tremarctos_ornatus: 75.3%, Phasianus_soemmerringii: 75.3%, Lynx_rufus: 76.9%, Vulpes_lagopus: 6.3%, Vulpes_velox: 5.5%, Corvus_cornix: 74.6%, Mus_spretus: 73.8%, Felis_margarita: 78.5%, Felis_bengalensis: 76.9%, Phasianus_versicolor: 76.1%, Canis_aureus: 1.5%, Felis_sylvestris: 76.9%, Felis_domesticus: 77.7%, Canis_simensis: 1.5%, Vulpes_corsac: 6.3%, Canis_familiaris: 0.7%, Lynx_serval: 76.9%, Vulpes_zerda: 5.5%, Lynx_pardinus: 77.7%, Gallus_sonneratii: 76.1%, Rattus_argentiventer: 75.3%, Gallus_varius: 76.1%, Felis_catus: 76.9%, Gallus_gallus: 75.3%, Gallus_lafayettii: 76.1%, Mus_musculus: 74.6%, Lynx_canadensis: 76.9%, Phasianus_colchicus: 75.3%, Phasianus_torquatus: 76.1%, Ursus_arctos: 80.1%, Phasianus_mongolicus: 74.6%}
Mus_caroli: {Corvus_frugilegus: 76.4%, Corvus_corax: 75.6%, Mus_macedonicus: 1.6%, Mus_spicilegus: 0.8%, Rattus_exulans: 6.7%, Rattus_tanezumi: 5.8%, Rattus_rattus: 5%, Rattus_norvegicus: 5.8%, Stenella_attenuata: 73.9%, Tursiops_aduncus: 73.9%, Tursiops_truncatus: 73.9%, Delphinus_capensis: 73.9%, Delphinus_delphis: 73.9%, Corvus_monedula: 75.6%, Ailuropoda_melanoleuca: 74.7%, Melursus_ursinus: 71.4%, Ursus_malayanus: 73.9%, Ursus_thibetanus: 71.4%, Ursus_americanus: 73.1%, Ursus_maritimus: 74.7%, Canis_latrans: 73.1%, Canis_lupus: 73.1%, Lynx_lynx: 78.9%, Vulpes_vulpes: 73.9%, Gallus_bankiva: 72.2%, Corvus_corone: 75.6%, Tremarctos_ornatus: 72.2%, Phasianus_soemmerringii: 68.9%, Lynx_rufus: 78.1%, Vulpes_lagopus: 73.9%, Vulpes_velox: 73.9%, Corvus_cornix: 75.6%, Mus_spretus: 0.8%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Phasianus_versicolor: 68.9%, Canis_aureus: 73.1%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 73.1%, Vulpes_corsac: 73.9%, Canis_familiaris: 73.1%, Lynx_serval: 78.1%, Vulpes_zerda: 73.9%, Lynx_pardinus: 78.1%, Gallus_sonneratii: 72.2%, Rattus_argentiventer: 5.8%, Gallus_varius: 71.4%, Felis_catus: 77.3%, Gallus_gallus: 72.2%, Gallus_lafayettii: 72.2%, Mus_musculus: 0.8%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 68.9%, Phasianus_torquatus: 68.9%, Ursus_arctos: 73.9%, Phasianus_mongolicus: 69.7%}
Lynx_lynx: {Corvus_frugilegus: 79.2%, Corvus_corax: 77.6%, Mus_macedonicus: 79.2%, Mus_spicilegus: 80%, Rattus_exulans: 79.2%, Rattus_tanezumi: 80%, Rattus_rattus: 80%, Rattus_norvegicus: 79.2%, Stenella_attenuata: 65.6%, Tursiops_aduncus: 65.6%, Tursiops_truncatus: 65.6%, Delphinus_capensis: 66.4%, Delphinus_delphis: 65.6%, Corvus_monedula: 79.2%, Ailuropoda_melanoleuca: 83.2%, Melursus_ursinus: 83.2%, Ursus_malayanus: 82.3%, Ursus_thibetanus: 82.3%, Ursus_americanus: 82.3%, Ursus_maritimus: 82.3%, Canis_latrans: 76%, Canis_lupus: 76%, Mus_caroli: 80%, Vulpes_vulpes: 77.6%, Gallus_bankiva: 72.8%, Corvus_corone: 78.4%, Tremarctos_ornatus: 83.2%, Phasianus_soemmerringii: 79.2%, Lynx_rufus: 0.8%, Vulpes_lagopus: 76.8%, Vulpes_velox: 77.6%, Corvus_cornix: 80%, Mus_spretus: 80%, Felis_margarita: 4.8%, Felis_bengalensis: 5.6%, Phasianus_versicolor: 80%, Canis_aureus: 76.8%, Felis_sylvestris: 5.6%, Felis_domesticus: 4.8%, Canis_simensis: 76.8%, Vulpes_corsac: 76.8%, Canis_familiaris: 76.8%, Lynx_serval: 0.8%, Vulpes_zerda: 77.6%, Lynx_pardinus: 1.6%, Gallus_sonneratii: 73.6%, Rattus_argentiventer: 80%, Gallus_varius: 72.8%, Felis_catus: 4.8%, Gallus_gallus: 70.3%, Gallus_lafayettii: 73.6%, Mus_musculus: 79.2%, Lynx_canadensis: 1.6%, Phasianus_colchicus: 79.2%, Phasianus_torquatus: 79.2%, Ursus_arctos: 83.2%, Phasianus_mongolicus: 79.2%}
Vulpes_vulpes: {Corvus_frugilegus: 76.1%, Corvus_corax: 75.3%, Mus_macedonicus: 75.3%, Mus_spicilegus: 75.3%, Rattus_exulans: 76.1%, Rattus_tanezumi: 75.3%, Rattus_rattus: 76.1%, Rattus_norvegicus: 76.1%, Stenella_attenuata: 75.3%, Tursiops_aduncus: 75.3%, Tursiops_truncatus: 75.3%, Delphinus_capensis: 76.1%, Delphinus_delphis: 75.3%, Corvus_monedula: 76.1%, Ailuropoda_melanoleuca: 77.7%, Melursus_ursinus: 80.9%, Ursus_malayanus: 76.1%, Ursus_thibetanus: 78.5%, Ursus_americanus: 75.3%, Ursus_maritimus: 77.7%, Canis_latrans: 5.5%, Canis_lupus: 5.5%, Mus_caroli: 75.3%, Lynx_lynx: 77.7%, Gallus_bankiva: 77.7%, Corvus_corone: 75.3%, Tremarctos_ornatus: 73%, Phasianus_soemmerringii: 76.1%, Lynx_rufus: 78.5%, Vulpes_lagopus: 0.7%, Vulpes_velox: 0.7%, Corvus_cornix: 76.1%, Mus_spretus: 74.6%, Felis_margarita: 80.1%, Felis_bengalensis: 78.5%, Phasianus_versicolor: 76.9%, Canis_aureus: 5.5%, Felis_sylvestris: 78.5%, Felis_domesticus: 79.3%, Canis_simensis: 5.5%, Vulpes_corsac: 0.7%, Canis_familiaris: 4.7%, Lynx_serval: 78.5%, Vulpes_zerda: 0%, Lynx_pardinus: 77.7%, Gallus_sonneratii: 77.7%, Rattus_argentiventer: 76.1%, Gallus_varius: 77.7%, Felis_catus: 78.5%, Gallus_gallus: 76.1%, Gallus_lafayettii: 77.7%, Mus_musculus: 75.3%, Lynx_canadensis: 78.5%, Phasianus_colchicus: 76.1%, Phasianus_torquatus: 76.9%, Ursus_arctos: 76.9%, Phasianus_mongolicus: 75.3%}
